,Document,Page,Sentence
629,singapore_2016_cybersecuritystrategy.pdf,21," The cybersecurity market in Singapore is worth about S $ 570 million today, based on estimates by PwC"
630,singapore_2016_cybersecuritystrategy.pdf,21," It has the potential to double in value by 2020, with growth in segments such as identity access management, infrastructure protection and services"
631,singapore_2016_cybersecuritystrategy.pdf,21, Singapore is well positioned within ASEAN and its population of 625 million to support the growing demand for cybersecurity products and services
632,singapore_2016_cybersecuritystrategy.pdf,21, The Government is committed to building up Singapores cybersecurity industry
633,singapore_2016_cybersecuritystrategy.pdf,21, Besides ensuring that best-in-class cybersecurity solutions are available to the Government and companies in Singapore
634,singapore_2016_cybersecuritystrategy.pdf,21, A vibrant cybersecurity industry will enhance Singapores traditional strengths in areas such as financial and infocomm services
635,singapore_2016_cybersecuritystrategy.pdf,21, These developments will translate to better job opportunities for cybersecurity professionals in Singapore To build a vibrant cybersecurity industry
636,singapore_2016_cybersecuritystrategy.pdf,21, Singapore will Attract and anchor companies with advanced capabilities in Singapore to inject know-how and dynamism into the local cybersecurity community Support start-ups to boost the development of niche and advanced solutions Partner with local companies that possess strategic cybersecurity capabilities to develop advanced solutions for Singapore and Develop Opportunities for made-in-Singapore solutions in the global market and facilitate access to new market segments
637,singapore_2016_cybersecuritystrategy.pdf,21,"I l l, i "
638,singapore_2016_cybersecuritystrategy.pdf,21,"(, it is y a IN "
639,singapore_2016_cybersecuritystrategy.pdf,21,"T e k, r, a M C o m p, o: u n d, A n n? U a l, G r, o w t, h, R, a t e, o, f "
640,singapore_2016_cybersecuritystrategy.pdf,21,Estimated growth of Singapores cybersecurity market 2015-2020 
641,singapore_2016_cybersecuritystrategy.pdf,21," IT outsourcing consulting ) Cybersecurity Products, ( e"
642,singapore_2016_cybersecuritystrategy.pdf,21," Identity, access management, network security equipment, ) Source, PwC analysis, Gartner, PwC, interviews, desk research, Attract and Anchor Advanced Capabilities; "
643,singapore_2016_cybersecuritystrategy.pdf,21,"The Government will leverage Singapores economic hub status and attract world class cybersecurity companies to base advanced operations, engineering and R & D activities in Singapore"
644,singapore_2016_cybersecuritystrategy.pdf,21, This will increase our access to cutting-edge cybersecurity capabilities and create good jobs for Singaporeans
645,singapore_2016_cybersecuritystrategy.pdf,21," The Government will also work with these top companies and local champions to strengthen the cybersecurity of our critical sectors and facilitate knowledge exchange to build up local expertise, Support Start-ups, "
646,singapore_2016_cybersecuritystrategy.pdf,21,"Grow Local Cybersecurity Champions, "
647,singapore_2016_cybersecuritystrategy.pdf,21,Singapores cybersecurity ecosystem will benefit from more start-ups that diversify the industry and boost the development of niche and advanced solutions
648,singapore_2016_cybersecuritystrategy.pdf,21," The Government and industry will work together to support a strong network of venture capitalists, accelerators and entrepreneurs, to help Singapore-based cybersecurity start-ups to grow and scale"
649,singapore_2016_cybersecuritystrategy.pdf,21, This will assist in bringing ideas to the market easily and quickly
650,singapore_2016_cybersecuritystrategy.pdf,21," The Government will grow local cybersecurity champions, who can develop globally competitive capabilities in strategic areas of interest and sustain the long-term growth of a competent professional workforce"
651,singapore_2016_cybersecuritystrategy.pdf,21," The Partnership for the Advancement of the Cybersecurity Ecosystem ( PACE ) programme initiated by CSA in 2016, is an example of a meaningful public-private partnership that co-develops customised solutions with industry partners for raising our cybersecurity posture"
652,singapore_2016_cybersecuritystrategy.pdf,21," While supporting workforce skills development, We will facilitate access to new market segments for our cybersecurity companies and promote Made-In-Singapore, solutions"
653,singapore_2016_cybersecuritystrategy.pdf,21, Government and industry will collaborate to set up a cybersecurity resource centre for users to explore and adopt innovative solutions
654,singapore_2016_cybersecuritystrategy.pdf,21, We aim to bring Singapores cybersecurity capabilities to the global market
655,singapore_2016_cybersecuritystrategy.pdf,22,"For Singapore to be at the cutting-edge of cybersecurity, strong R & D capabilities institutions and partnerships are necessary"
656,singapore_2016_cybersecuritystrategy.pdf,22, These contribute to the building of resilient infrastructure and the generating of new economic activities
657,singapore_2016_cybersecuritystrategy.pdf,22, New cybersecurity solutions must be tested in the real world as part of their development
658,singapore_2016_cybersecuritystrategy.pdf,22, Singapore is an ideal test-bed as a small and agile city state with strong rule of law
659,singapore_2016_cybersecuritystrategy.pdf,22, Pilot solutions can be quickly implemented and scaled in Singapore
660,singapore_2016_cybersecuritystrategy.pdf,22, Companies and research labs can leverage Singapores global position in sectors such as finance and logistics to develop solutions with international Significance
661,singapore_2016_cybersecuritystrategy.pdf,22,", As these developed sectors will seek to innovate, they could also serve as ready markets to test new cybersecurity products and solutions"
662,singapore_2016_cybersecuritystrategy.pdf,22, Singapore will Support research into both technological and human-science aspects of cybersecurity through the S $ 190 million National Cybersecurity R & D ( NCR ) Programme Establish world-class facilities in specialised research areas and develop local talent to sustain the community and Collaborate more closely with academia and Industry under the NCR Programme to develop innovative ideas and enhance translational capabilities
663,singapore_2016_cybersecuritystrategy.pdf,22, A stronger public-private partnership will ensure that R & D can address real-world problems in a more targeted manner and move research products more quickly from the lab to the market
664,singapore_2016_cybersecuritystrategy.pdf,22," New R & D Facilities, "
665,singapore_2016_cybersecuritystrategy.pdf,22,Our universities play a central role in R & D
666,singapore_2016_cybersecuritystrategy.pdf,22," Each university will become a cybersecurity centre of excellence, and we see each already developing its own area of specialisation"
667,singapore_2016_cybersecuritystrategy.pdf,22," For example, the Singapore University of Technology and Design ( SUTD ) has a strong focus on cyber-physical systems and the Singapore Management University ( SMU ) specialises in mobile security In 2016"
668,singapore_2016_cybersecuritystrategy.pdf,22," We also saw the launch of several public-private initiatives such as the ST Electronics-SUTD Cyber Security Laboratory developed under the Corporate Laboratory @ University scheme administered by the National Research Foundation, ( NRF )"
669,singapore_2016_cybersecuritystrategy.pdf,22, This laboratory brings together industry and academia under one roof to perform cutting- edge cybersecurity research
670,singapore_2016_cybersecuritystrategy.pdf,22, The Secure Water Treatment ( SWaT ) at SUTD is funded by the Ministry of Defence and NRF
671,singapore_2016_cybersecuritystrategy.pdf,22," It will serve as a key asset for researchers in Singapore and abroad, who are studying the design of secure cyber-physical systems, National Cybersecurity, R & D Programme, "
672,singapore_2016_cybersecuritystrategy.pdf,22,Singapores cybersecurity R & D journey has already started with the aim of translating R & D capability in Singapore into operational strengths
673,singapore_2016_cybersecuritystrategy.pdf,22," The S $ 130 million NCR was launched in 2013 by the National Research Foundation, ( NRF )"
674,singapore_2016_cybersecuritystrategy.pdf,22, This was further topped up in 2016 by an additional S $ 60 million as part of the Research Innovation and Enterprise 2020 Plan ( RIE 2020 )
675,singapore_2016_cybersecuritystrategy.pdf,22," The NCR Programme has already awarded 13 projects covering research areas such as cyber-physical systems, security and forensics, World-Class R & D Facilities and Focused Talent Development"
676,singapore_2016_cybersecuritystrategy.pdf,22, Singapore will continue to establish world-class R & D facilities in specialised research areas to attract top researchers and international collaborators and will promote the shared use of such facilities
677,singapore_2016_cybersecuritystrategy.pdf,22, The Government is funding S $ 8 million towards the National Cybersecurity R & D Laboratory at the National University of Singapore ( NUS )
678,singapore_2016_cybersecuritystrategy.pdf,22," That will be a shared resource for cybersecurity, researchers from academia, industry and the Government"
679,singapore_2016_cybersecuritystrategy.pdf,22," We will also set up programmes to groom local talent for a sustainable and vibrant R & D community R & D Collaborations between Government, Academia and Industry"
680,singapore_2016_cybersecuritystrategy.pdf,22, Public and private sector agencies can embark on new R & D projects to examine and address complex problems impeding the cybersecurity industrys growth
681,singapore_2016_cybersecuritystrategy.pdf,22," One example is the Cyber Risk Management, ( CyRiM ) project on cyber risk insurance, which was launched in 2016 by the Nanyang Technological University"
682,singapore_2016_cybersecuritystrategy.pdf,22," ( NTU ), with sponsorship support from the Monetary Authority of Singapore (, MAS ) and a consortium of insurance industry players"
683,singapore_2016_cybersecuritystrategy.pdf,22," The project brings together academic expertise, industry, knowledge and policy know-how to address the data and standards gaps required for an efficient cyber risk insurance market place"
684,singapore_2016_cybersecuritystrategy.pdf,22, The Government will initiate a Cybersecurity Consortium with S $ 1
685,singapore_2016_cybersecuritystrategy.pdf,22,5 million in funding over three years from 2016
686,singapore_2016_cybersecuritystrategy.pdf,22, This Consortium will bring together Government industry and academia to collaborate on research and seek out viable and practical solutions with commercialisation potential 
687,singapore_2016_cybersecuritystrategy.pdf,23,"Cyber threats do not respect sovereign boundaries, and cyber-attacks can emanate from almost anywhere in the world"
688,singapore_2016_cybersecuritystrategy.pdf,23, Malicious actors have deliberately exploited jurisdictional gaps between countries to their advantage
689,singapore_2016_cybersecuritystrategy.pdf,23," Moreover, with countries increasingly connected to one other through trade, global logistics and financial markets, cyber-attacks disrupting one country can and do have serious spill-over effects on other countries"
690,singapore_2016_cybersecuritystrategy.pdf,23, International collaboration in cybersecurity is thus pivotal to our collective security
691,singapore_2016_cybersecuritystrategy.pdf,23, Singapore has been an active participant at international platforms on cybersecurity
692,singapore_2016_cybersecuritystrategy.pdf,23, As an ASEAN member
693,singapore_2016_cybersecuritystrategy.pdf,23, We have supported and contributed to regional efforts to build cybersecurity capabilities Through consensus agreement and cooperation
694,singapore_2016_cybersecuritystrategy.pdf,23," Cyberspace can be a safer and more secure place for all To achieve this, Singapore will Forge international and ASEAN cooperation to counter cyber threats and cybercrime"
695,singapore_2016_cybersecuritystrategy.pdf,23, We will continue working closely with the international community and ASEAN partners to strengthen platforms and procedures for cyber incident reporting and response
696,singapore_2016_cybersecuritystrategy.pdf,23, We will work with ASEAN Member States to coordinate the regional approach to cybercrime
697,singapore_2016_cybersecuritystrategy.pdf,23, We will also leverage INTERPOLs resources to tap the global operational networks and capabilities to tackle cybercrime
698,singapore_2016_cybersecuritystrategy.pdf,23," Champion international and ASEAN cyber capacity building initiatives in operational, technical legislative, cyber policy and diplomatic areas"
699,singapore_2016_cybersecuritystrategy.pdf,23," We will partner the international community Dialogue, Partners and ASEAN Member States to organise workshops, seminars and conference that seek to advance cooperation and build capabilities in these aspects, Facilitate exchanges on cyber norms and legislation"
700,singapore_2016_cybersecuritystrategy.pdf,23, We will continue to participate in global and regional discussions on cyber norms
701,singapore_2016_cybersecuritystrategy.pdf,23," Cyber policy and legislation, cyber deterrence and cybercrime cooperation"
702,singapore_2016_cybersecuritystrategy.pdf,24," We will host an annual Singapore International Cyber Week, ( SICW ), with the inaugural session in October 2016 to catalyse, stimulate and promote exchanges on cybersecurity and cybercrime, issues "
703,singapore_2016_cybersecuritystrategy.pdf,24,"To COUNTER CYBER THREATS, "
704,singapore_2016_cybersecuritystrategy.pdf,24,The lightning-fast speed of cyber-attacks requires quick and coordinated actions both at national and international levels
705,singapore_2016_cybersecuritystrategy.pdf,24," Singapore will work closely with the international community and ASEAN partners to strengthen the platforms and procedures for reporting cyber incidents, sharing information and responding to possible breaches"
706,singapore_2016_cybersecuritystrategy.pdf,24, Singapore provides global training and coordinates international operations on cybercrime for all INTERPOL member countries
707,singapore_2016_cybersecuritystrategy.pdf,24, Singapore is well-positioned and committed to cooperating with the IGCI and other countries through INTERPOL to conduct cross- border joint operations against cyber criminals
708,singapore_2016_cybersecuritystrategy.pdf,24," Singapore will also partner international organisations like INTERPOL to tackle cybercrime and the Asia Pacific Computer Emergency Response Team, ( APCERT ) to enhance cyber incident reporting and response linkages"
709,singapore_2016_cybersecuritystrategy.pdf,24," For example, the INTERPOL Global Complex for Innovation, ( IGCI ), which is based in Singapore, will continue to contribute at existing ASEAN channels for cooperation such as the annual ASEAN CERT Incident Drill, ( ACID ) ASEAN Network Security, Action Council, (, ANSAC ) ASEAN Regional Forum, (, Arf ) Mechanisms, as well as ASEAN, cybersecurity and cybercrime workshops Channels for cooperation"
710,singapore_2016_cybersecuritystrategy.pdf,24,"The ASEAN Regional Forum, ( ARF ), was established in 1994 to foster constructive dialogue and consultation on political and security issues of common interest and concern and to make significant contributions towards confidence, building and preventive diplomacy in the Asia-Pacific region"
711,singapore_2016_cybersecuritystrategy.pdf,24," The multi-stakeholder ASEAN Network Security Action Council, ( ANSAC ), was set up in 2012 to promote CERT cooperation and sharing of expertise"
712,singapore_2016_cybersecuritystrategy.pdf,24," The ASEAN CERT Incident Drill, ( ACID ), is an annual exercise aimed at strengthening cooperation among CERTs in ASEAN and its Dialogue"
713,singapore_2016_cybersecuritystrategy.pdf,24," The exercise tests, the coordination amongst the incident response teams and their incident handling procedures"
714,singapore_2016_cybersecuritystrategy.pdf,24, Singapore has convened ACID since 2006
715,singapore_2016_cybersecuritystrategy.pdf,24, Further details on Singapores international engagement efforts in dealing with cybercrime are found in the National Cybercrime Action Plan
716,singapore_2016_cybersecuritystrategy.pdf,24," ( NCAP ), launched by the Ministry of Home Affairs in July 2016"
717,singapore_2016_cybersecuritystrategy.pdf,24," The NCAP is available at www ASEAN Regional Forum Seminar, 2015 Operationalising Cyber Confidence Building Measures"
718,singapore_2016_cybersecuritystrategy.pdf,25,"Champion, INTERNATIONAL AND ASEAN CYBER CAPACITY BUILDING INITIATIVES "
719,singapore_2016_cybersecuritystrategy.pdf,25,Facilitate INTERNATIONAL AND REGIONAL EXCHANGES: 
720,singapore_2016_cybersecuritystrategy.pdf,25,"On CYBER NORMS AND LEGISLATION, "
721,singapore_2016_cybersecuritystrategy.pdf,25,"Cyber threats are borderless and no country can deal with the rapidly evolving threat landscape, alone"
722,singapore_2016_cybersecuritystrategy.pdf,25," Singapore stays committed to build cybersecurity capacity within ASEAN in operational technical legislative, cyber policy and diplomatic areas"
723,singapore_2016_cybersecuritystrategy.pdf,25," Singapore will focus on building understanding and raising awareness in these areas, as well as conducting training and exercises to raise capacity To do so"
724,singapore_2016_cybersecuritystrategy.pdf,25," Singapore will partner the international community Dialogue Partners and ASEAN Member States, ( AMS ), to organise workshops, seminars and conferences that advance international and regional cooperation in these aspects"
725,singapore_2016_cybersecuritystrategy.pdf,25," We will also support the active role played by the ASEAN Regional Forum, (, ARF ) countries, in fostering cyber confidence building and capacity building measures"
726,singapore_2016_cybersecuritystrategy.pdf,25, Singapore will establish an ASEAN Cyber Capacity Programme from 2017 to complement the various existing ASEAN initiatives
727,singapore_2016_cybersecuritystrategy.pdf,25," Asean, Telecommunications and Information Technology Ministers Meeting and Related Meetings, GovernmentWare 2015 Conference "
728,singapore_2016_cybersecuritystrategy.pdf,25,Consensus and agreement among nations are key to ensuring the success of cybersecurity
729,singapore_2016_cybersecuritystrategy.pdf,25," Singapore aims to be an active participant in this area and will facilitate global and regional dialogues on cyber norms, building and codes of conduct, cyber policy and legislation, cyber deterrence and cybercrime"
730,singapore_2016_cybersecuritystrategy.pdf,25," Cooperation for high-level discussions among industry leaders and senior government officials from ASEAN and Dialogue Partner countries, as well as relevant international organisations"
731,singapore_2016_cybersecuritystrategy.pdf,25,", Singapore will host an annual Singapore International Cyber Week"
732,singapore_2016_cybersecuritystrategy.pdf,25," ( SICW ) to catalyse, stimulate and promote exchanges on current and emerging issues pertinent to the cyber community"
733,singapore_2016_cybersecuritystrategy.pdf,25," For example, the annual RSA Conference Asia, Pacific and Japan includes public sector events such as the ASEAN Senior Officials, Roundtable on Cybercrime, ( SORC )"
734,singapore_2016_cybersecuritystrategy.pdf,25, The SORC provides a unique platform
735,singapore_2016_cybersecuritystrategy.pdf,25," The first SICW to be held in October 2016, will launch the inaugural ASEAN Ministerial Conference on Cybersecurity and the International Cyber Leaders Symposium, as premier regional platforms, to discuss key cybersecurity issues facing policymakers"
736,singapore_2016_cybersecuritystrategy.pdf,25, As part of the SICW
737,singapore_2016_cybersecuritystrategy.pdf,25, The ASEAN Cybercrime Prosecutors Roundtable Meeting will bring together specialised cybercrime prosecutors from across ASEAN for the first time
738,singapore_2016_cybersecuritystrategy.pdf,25," The meeting provides an opportunity for cybercrime, prosecutors and law enforcement agencies to take stock of the legal capacities of ASEAN"
739,singapore_2016_cybersecuritystrategy.pdf,25, It will also address gaps to raise the overall capabilities in the region
740,singapore_2016_cybersecuritystrategy.pdf,25," Finally, the SICW incorporates the GovernmentWare conference, which has brought together thought leaders and practitioners to discuss practical cybersecurity issues over the last 25 years"
741,singapore_2016_cybersecuritystrategy.pdf,26,This Strategy is an initiative of the Cyber Security Agency of Singapore
742,singapore_2016_cybersecuritystrategy.pdf,26," ( CSA ) CSA was established under the Prime Ministers Office, ( PMO ) and is managed by the Ministry of Communications and Information ( MCI ) Over the course of a year"
743,singapore_2016_cybersecuritystrategy.pdf,26," Representatives from over 50 government agencies, business and professional associations, private companies and academic institutions were consulted"
744,singapore_2016_cybersecuritystrategy.pdf,26, We are grateful to the associations which have engaged their members and to the many prominent individuals who have graciously offered guidance and advice
745,singapore_2016_cybersecuritystrategy.pdf,26, Their valuable feedback served as a basis for this Strategy
